Index,Datetime,Open,High,Low,Close,Volume,Closetime,Quotevolume,Count,Takerbuybasevolume,Takerbuyquotevolume
165,1740797100000,85420.55,85420.55,85420.55,85420.55,0.0,1740797159999,0.0,0,0.0,0.0
166,1740797160000,85420.55,85420.55,85420.55,85420.55,0.0,1740797219999,0.0,0,0.0,0.0
167,1740797220000,85420.55,85420.55,85420.55,85420.55,0.0,1740797279999,0.0,0,0.0,0.0
168,1740797280000,85420.55,85420.55,85420.55,85420.55,0.0,1740797339999,0.0,0,0.0,0.0
169,1740797340000,85420.55,85420.55,85420.55,85420.55,0.0,1740797399999,0.0,0,0.0,0.0
170,1740797400000,85420.55,85420.55,85420.55,85420.55,0.0,1740797459999,0.0,0,0.0,0.0
171,1740797460000,85420.55,85420.55,85420.55,85420.55,0.0,1740797519999,0.0,0,0.0,0.0
172,1740797520000,85420.55,85420.55,85420.55,85420.55,0.0,1740797579999,0.0,0,0.0,0.0
173,1740797580000,85420.55,85420.55,85420.55,85420.55,0.0,1740797639999,0.0,0,0.0,0.0
174,1740797640000,85301.09,85301.09,85301.09,85301.09,0.02308,1740797699999,1968.7491572,1,0.0,0.0
175,1740797700000,85301.09,85301.09,85301.09,85301.09,0.0,1740797759999,0.0,0,0.0,0.0
176,1740797760000,85301.09,85301.09,85301.09,85301.09,0.0,1740797819999,0.0,0,0.0,0.0
177,1740797820000,85301.09,85301.09,85301.09,85301.09,0.0,1740797879999,0.0,0,0.0,0.0
178,1740797880000,85301.09,85301.09,85301.09,85301.09,0.0,1740797939999,0.0,0,0.0,0.0
179,1740797940000,85301.09,85301.09,85301.09,85301.09,0.0,1740797999999,0.0,0,0.0,0.0
180,1740798000000,85301.09,85301.09,85301.09,85301.09,0.0,1740798059999,0.0,0,0.0,0.0
181,1740798060000,85301.09,85301.09,85301.09,85301.09,0.0,1740798119999,0.0,0,0.0,0.0
182,1740798120000,85301.09,85301.09,85301.09,85301.09,0.0,1740798179999,0.0,0,0.0,0.0
183,1740798180000,85301.09,85301.09,85301.09,85301.09,0.0,1740798239999,0.0,0,0.0,0.0
184,1740798240000,85301.09,85301.09,85301.09,85301.09,0.0,1740798299999,0.0,0,0.0,0.0
185,1740798300000,85301.09,85301.09,85301.09,85301.09,0.0,1740798359999,0.0,0,0.0,0.0
186,1740798360000,85301.09,85301.09,85301.09,85301.09,0.0,1740798419999,0.0,0,0.0,0.0
187,1740798420000,85301.09,85301.09,85301.09,85301.09,0.0,1740798479999,0.0,0,0.0,0.0
188,1740798480000,85301.09,85301.09,85301.09,85301.09,0.0,1740798539999,0.0,0,0.0,0.0
189,1740798540000,85301.09,85301.09,85301.09,85301.09,0.0,1740798599999,0.0,0,0.0,0.0
190,1740798600000,85301.09,85301.09,85301.09,85301.09,0.0,1740798659999,0.0,0,0.0,0.0
191,1740798660000,85301.09,85301.09,85301.09,85301.09,0.0,1740798719999,0.0,0,0.0,0.0
192,1740798720000,85301.09,85301.09,85301.09,85301.09,0.0,1740798779999,0.0,0,0.0,0.0
193,1740798780000,85301.09,85301.09,85301.09,85301.09,0.0,1740798839999,0.0,0,0.0,0.0
194,1740798840000,85301.09,85301.09,85301.09,85301.09,0.0,1740798899999,0.0,0,0.0,0.0
195,1740798900000,85301.09,85301.09,85301.09,85301.09,0.0,1740798959999,0.0,0,0.0,0.0
196,1740798960000,85301.09,85301.09,85301.09,85301.09,0.0,1740799019999,0.0,0,0.0,0.0
197,1740799020000,85301.09,85301.09,85301.09,85301.09,0.0,1740799079999,0.0,0,0.0,0.0
198,1740799080000,85301.09,85301.09,85301.09,85301.09,0.0,1740799139999,0.0,0,0.0,0.0
199,1740799140000,85301.09,85301.09,85301.09,85301.09,0.0,1740799199999,0.0,0,0.0,0.0
200,1740799200000,85301.09,85301.09,85301.09,85301.09,0.0,1740799259999,0.0,0,0.0,0.0
201,1740799260000,85301.09,85301.09,85301.09,85301.09,0.0,1740799319999,0.0,0,0.0,0.0
202,1740799320000,85301.09,85301.09,85301.09,85301.09,0.0,1740799379999,0.0,0,0.0,0.0
203,1740799380000,85301.09,85301.09,85301.09,85301.09,0.0,1740799439999,0.0,0,0.0,0.0
204,1740799440000,85301.09,85301.09,85301.09,85301.09,0.0,1740799499999,0.0,0,0.0,0.0
205,1740799500000,85301.09,85301.09,85301.09,85301.09,0.0,1740799559999,0.0,0,0.0,0.0
206,1740799560000,85301.09,85301.09,85301.09,85301.09,0.0,1740799619999,0.0,0,0.0,0.0
207,1740799620000,85301.09,85301.09,85301.09,85301.09,0.0,1740799679999,0.0,0,0.0,0.0
208,1740799680000,85301.09,85301.09,85301.09,85301.09,0.0,1740799739999,0.0,0,0.0,0.0
209,1740799740000,85301.09,85301.09,85301.09,85301.09,0.0,1740799799999,0.0,0,0.0,0.0
210,1740799800000,85301.09,85301.09,85301.09,85301.09,0.0,1740799859999,0.0,0,0.0,0.0
211,1740799860000,85301.09,85301.09,85301.09,85301.09,0.0,1740799919999,0.0,0,0.0,0.0
212,1740799920000,85301.09,85301.09,85301.09,85301.09,0.0,1740799979999,0.0,0,0.0,0.0
213,1740799980000,85301.09,85301.09,85301.09,85301.09,0.0,1740800039999,0.0,0,0.0,0.0
214,1740800040000,85301.09,85301.09,85301.09,85301.09,0.0,1740800099999,0.0,0,0.0,0.0
215,1740800100000,85301.09,85301.09,85301.09,85301.09,0.0,1740800159999,0.0,0,0.0,0.0
216,1740800160000,85301.09,85301.09,85301.09,85301.09,0.0,1740800219999,0.0,0,0.0,0.0
217,1740800220000,85301.09,85301.09,85301.09,85301.09,0.0,1740800279999,0.0,0,0.0,0.0
218,1740800280000,85301.09,85301.09,85301.09,85301.09,0.0,1740800339999,0.0,0,0.0,0.0
219,1740800340000,85301.08,85301.08,85301.08,85301.08,0.002,1740800399999,170.60216,1,0.0,0.0
220,1740800400000,85301.08,85301.08,85301.08,85301.08,0.0,1740800459999,0.0,0,0.0,0.0
221,1740800460000,85301.08,85301.08,85301.08,85301.08,0.0,1740800519999,0.0,0,0.0,0.0
222,1740800520000,85301.08,85301.08,85301.08,85301.08,0.0,1740800579999,0.0,0,0.0,0.0
223,1740800580000,85301.08,85301.08,85301.08,85301.08,0.0,1740800639999,0.0,0,0.0,0.0
224,1740800640000,85301.08,85301.08,85301.08,85301.08,0.0,1740800699999,0.0,0,0.0,0.0
225,1740800700000,85301.08,85301.08,85301.08,85301.08,0.0,1740800759999,0.0,0,0.0,0.0
226,1740800760000,85301.08,85301.08,85301.08,85301.08,0.0,1740800819999,0.0,0,0.0,0.0
227,1740800820000,85301.08,85301.08,85301.08,85301.08,0.0,1740800879999,0.0,0,0.0,0.0
228,1740800880000,85301.08,85301.08,85301.08,85301.08,0.0,1740800939999,0.0,0,0.0,0.0
229,1740800940000,85301.08,85301.08,85301.08,85301.08,0.0,1740800999999,0.0,0,0.0,0.0
230,1740801000000,85301.08,85301.08,85301.08,85301.08,0.0,1740801059999,0.0,0,0.0,0.0
231,1740801060000,85301.08,85301.08,85301.08,85301.08,0.0,1740801119999,0.0,0,0.0,0.0
232,1740801120000,85301.08,85301.08,85301.08,85301.08,0.0,1740801179999,0.0,0,0.0,0.0
233,1740801180000,85301.08,85301.08,85301.08,85301.08,0.0,1740801239999,0.0,0,0.0,0.0
234,1740801240000,85301.08,85301.08,85301.08,85301.08,0.0,1740801299999,0.0,0,0.0,0.0
235,1740801300000,85301.08,85301.08,85301.08,85301.08,0.0,1740801359999,0.0,0,0.0,0.0
236,1740801360000,85301.08,85301.08,85301.08,85301.08,0.00117,1740801419999,99.8022636,2,0.0,0.0
237,1740801420000,85301.08,85301.08,85301.08,85301.08,0.0,1740801479999,0.0,0,0.0,0.0
238,1740801480000,85301.08,85301.08,85301.08,85301.08,0.0,1740801539999,0.0,0,0.0,0.0
239,1740801540000,85301.08,85301.08,85301.08,85301.08,0.0,1740801599999,0.0,0,0.0,0.0
240,1740801600000,85301.08,85301.08,85301.08,85301.08,0.0,1740801659999,0.0,0,0.0,0.0
241,1740801660000,85301.08,85301.08,85301.08,85301.08,0.0,1740801719999,0.0,0,0.0,0.0
242,1740801720000,85301.08,85301.08,85301.08,85301.08,0.0,1740801779999,0.0,0,0.0,0.0
243,1740801780000,85301.08,85301.08,85301.08,85301.08,0.0,1740801839999,0.0,0,0.0,0.0
244,1740801840000,85301.08,85301.08,85301.08,85301.08,0.0,1740801899999,0.0,0,0.0,0.0
245,1740801900000,85301.08,85301.08,85301.08,85301.08,0.0,1740801959999,0.0,0,0.0,0.0
246,1740801960000,85301.08,85301.08,85301.08,85301.08,0.0,1740802019999,0.0,0,0.0,0.0
247,1740802020000,85301.08,85301.08,85301.08,85301.08,0.0,1740802079999,0.0,0,0.0,0.0
248,1740802080000,85301.08,85301.08,85301.08,85301.08,0.0,1740802139999,0.0,0,0.0,0.0
249,1740802140000,85301.08,85301.08,85301.08,85301.08,0.0,1740802199999,0.0,0,0.0,0.0
250,1740802200000,85301.09,85301.09,85301.09,85301.09,0.00056,1740802259999,47.7686104,2,0.00056,47.7686104
251,1740802260000,85552.77,85557.63,85552.77,85557.63,0.00223,1740802319999,190.7885577,2,0.00223,190.7885577
252,1740802320000,85557.63,85557.63,85557.63,85557.63,0.0,1740802379999,0.0,0,0.0,0.0
253,1740802380000,85557.63,85557.63,85557.63,85557.63,0.0,1740802439999,0.0,0,0.0,0.0
254,1740802440000,85557.63,85557.63,85557.63,85557.63,0.0,1740802499999,0.0,0,0.0,0.0
255,1740802500000,85895.96,85895.96,85895.96,85895.96,0.00056,1740802559999,48.1017376,1,0.00056,48.1017376
256,1740802560000,85895.96,85895.96,85895.96,85895.96,0.0,1740802619999,0.0,0,0.0,0.0
257,1740802620000,85895.96,85895.96,85895.96,85895.96,0.0,1740802679999,0.0,0,0.0,0.0
258,1740802680000,85895.96,85895.96,85895.96,85895.96,0.0,1740802739999,0.0,0,0.0,0.0
259,1740802740000,85895.96,85895.96,85895.96,85895.96,0.0,1740802799999,0.0,0,0.0,0.0
260,1740802800000,85895.96,85895.96,85895.96,85895.96,0.0,1740802859999,0.0,0,0.0,0.0
261,1740802860000,85895.96,85895.96,85895.96,85895.96,0.0,1740802919999,0.0,0,0.0,0.0
262,1740802920000,85895.96,85895.96,85895.96,85895.96,0.0,1740802979999,0.0,0,0.0,0.0
263,1740802980000,85895.96,85895.96,85895.96,85895.96,0.0,1740803039999,0.0,0,0.0,0.0
264,1740803040000,85895.96,85895.96,85895.96,85895.96,0.0,1740803099999,0.0,0,0.0,0.0
265,1740803100000,85895.96,85895.96,85895.96,85895.96,0.0,1740803159999,0.0,0,0.0,0.0
266,1740803160000,85895.96,85895.96,85895.96,85895.96,0.0,1740803219999,0.0,0,0.0,0.0
267,1740803220000,85895.96,85895.96,85895.96,85895.96,0.0,1740803279999,0.0,0,0.0,0.0
268,1740803280000,85895.96,85895.96,85895.96,85895.96,0.0,1740803339999,0.0,0,0.0,0.0
269,1740803340000,85895.96,85895.96,85895.96,85895.96,0.0,1740803399999,0.0,0,0.0,0.0
270,1740803400000,85895.96,85895.96,85895.96,85895.96,0.0,1740803459999,0.0,0,0.0,0.0
271,1740803460000,85895.96,85895.96,85895.96,85895.96,0.0,1740803519999,0.0,0,0.0,0.0
272,1740803520000,85929.0,86000.0,85929.0,86000.0,0.01249,1740803579999,1074.0732443,4,0.01249,1074.0732443
273,1740803580000,86000.0,86000.0,86000.0,86000.0,0.0,1740803639999,0.0,0,0.0,0.0
274,1740803640000,86000.0,86000.0,86000.0,86000.0,0.0,1740803699999,0.0,0,0.0,0.0
275,1740803700000,86000.0,86000.0,86000.0,86000.0,0.0,1740803759999,0.0,0,0.0,0.0
276,1740803760000,86000.0,86000.0,86000.0,86000.0,0.0,1740803819999,0.0,0,0.0,0.0
277,1740803820000,86045.93,86045.93,86045.93,86045.93,0.00089,1740803879999,76.5808777,1,0.00089,76.5808777
278,1740803880000,86147.61,86179.59,86147.61,86179.59,0.00236,1740803939999,203.3467356,2,0.00236,203.3467356
279,1740803940000,86179.59,86179.59,86179.59,86179.59,0.0,1740803999999,0.0,0,0.0,0.0
280,1740804000000,86179.59,86179.59,86179.59,86179.59,0.0,1740804059999,0.0,0,0.0,0.0
281,1740804060000,86179.59,86179.59,86179.59,86179.59,0.0,1740804119999,0.0,0,0.0,0.0
282,1740804120000,86179.59,86179.59,86179.59,86179.59,0.0,1740804179999,0.0,0,0.0,0.0
283,1740804180000,86179.59,86179.59,86179.59,86179.59,0.0,1740804239999,0.0,0,0.0,0.0
284,1740804240000,86179.59,86179.59,86179.59,86179.59,0.0,1740804299999,0.0,0,0.0,0.0
285,1740804300000,86179.59,86179.59,86179.59,86179.59,0.0,1740804359999,0.0,0,0.0,0.0
286,1740804360000,86179.59,86179.59,86179.59,86179.59,0.0,1740804419999,0.0,0,0.0,0.0
287,1740804420000,86179.59,86179.59,86179.59,86179.59,0.0,1740804479999,0.0,0,0.0,0.0
288,1740804480000,86179.59,86179.59,86179.59,86179.59,0.0,1740804539999,0.0,0,0.0,0.0
289,1740804540000,86179.59,86179.59,86179.59,86179.59,0.0,1740804599999,0.0,0,0.0,0.0
290,1740804600000,86179.59,86179.59,86179.59,86179.59,0.0,1740804659999,0.0,0,0.0,0.0
291,1740804660000,86179.59,86179.59,86179.59,86179.59,0.00257,1740804719999,221.4815463,2,0.0,0.0
292,1740804720000,86179.59,86179.59,86179.59,86179.59,0.0,1740804779999,0.0,0,0.0,0.0
293,1740804780000,86179.59,86179.59,86179.59,86179.59,0.0,1740804839999,0.0,0,0.0,0.0
294,1740804840000,86179.59,86179.59,86179.59,86179.59,0.0,1740804899999,0.0,0,0.0,0.0
295,1740804900000,86179.59,86179.59,86179.59,86179.59,0.0,1740804959999,0.0,0,0.0,0.0
296,1740804960000,86179.59,86179.59,86179.59,86179.59,0.0,1740805019999,0.0,0,0.0,0.0
297,1740805020000,86179.59,86179.59,86179.59,86179.59,0.0,1740805079999,0.0,0,0.0,0.0
298,1740805080000,86179.59,86179.59,86179.59,86179.59,0.0,1740805139999,0.0,0,0.0,0.0
299,1740805140000,86179.59,86179.59,86179.59,86179.59,0.0,1740805199999,0.0,0,0.0,0.0
300,1740805200000,86179.59,86179.59,86179.59,86179.59,0.0,1740805259999,0.0,0,0.0,0.0
301,1740805260000,86179.59,86179.59,86179.59,86179.59,0.0,1740805319999,0.0,0,0.0,0.0
302,1740805320000,86179.59,86179.59,86179.59,86179.59,0.0,1740805379999,0.0,0,0.0,0.0
303,1740805380000,86179.59,86179.59,86179.59,86179.59,0.0,1740805439999,0.0,0,0.0,0.0
304,1740805440000,86179.59,86179.59,86179.59,86179.59,0.0,1740805499999,0.0,0,0.0,0.0
305,1740805500000,86179.59,86179.59,86179.59,86179.59,0.0,1740805559999,0.0,0,0.0,0.0
306,1740805560000,86179.59,86179.59,86179.59,86179.59,0.0,1740805619999,0.0,0,0.0,0.0
307,1740805620000,86179.59,86179.59,86179.59,86179.59,0.0,1740805679999,0.0,0,0.0,0.0
308,1740805680000,86179.59,86179.59,86179.59,86179.59,0.0,1740805739999,0.0,0,0.0,0.0
309,1740805740000,86179.59,86179.59,86179.59,86179.59,0.0,1740805799999,0.0,0,0.0,0.0
310,1740805800000,86179.59,86179.59,86179.59,86179.59,0.0,1740805859999,0.0,0,0.0,0.0
311,1740805860000,86179.59,86179.59,86179.59,86179.59,0.0,1740805919999,0.0,0,0.0,0.0
312,1740805920000,86179.59,86179.59,86179.59,86179.59,0.0,1740805979999,0.0,0,0.0,0.0
313,1740805980000,86179.59,86179.59,86179.59,86179.59,0.0,1740806039999,0.0,0,0.0,0.0
314,1740806040000,86179.59,86179.59,86179.59,86179.59,0.0,1740806099999,0.0,0,0.0,0.0
315,1740806100000,86179.59,86179.59,86179.59,86179.59,0.0,1740806159999,0.0,0,0.0,0.0
316,1740806160000,86179.59,86179.59,86179.59,86179.59,0.0,1740806219999,0.0,0,0.0,0.0
317,1740806220000,86179.59,86179.59,86179.59,86179.59,0.0,1740806279999,0.0,0,0.0,0.0
318,1740806280000,86179.59,86179.59,86179.59,86179.59,0.0,1740806339999,0.0,0,0.0,0.0
319,1740806340000,85759.47,85759.47,85759.47,85759.47,0.00016,1740806399999,13.7215152,1,0.0,0.0
320,1740806400000,85759.47,85759.47,85759.47,85759.47,0.0,1740806459999,0.0,0,0.0,0.0
321,1740806460000,85759.47,85759.47,85759.47,85759.47,0.0,1740806519999,0.0,0,0.0,0.0
322,1740806520000,85759.47,85759.47,85759.47,85759.47,0.0,1740806579999,0.0,0,0.0,0.0
323,1740806580000,85759.47,85759.47,85759.47,85759.47,0.0,1740806639999,0.0,0,0.0,0.0
324,1740806640000,85759.47,85759.47,85759.47,85759.47,0.0,1740806699999,0.0,0,0.0,0.0
325,1740806700000,85759.47,85759.47,85759.47,85759.47,0.0,1740806759999,0.0,0,0.0,0.0
326,1740806760000,85759.47,85759.47,85759.47,85759.47,0.0,1740806819999,0.0,0,0.0,0.0
327,1740806820000,85759.47,85759.47,85759.47,85759.47,0.0,1740806879999,0.0,0,0.0,0.0
328,1740806880000,85759.47,85759.47,85759.47,85759.47,0.0,1740806939999,0.0,0,0.0,0.0
329,1740806940000,85759.47,85759.47,85759.47,85759.47,0.0,1740806999999,0.0,0,0.0,0.0
330,1740807000000,85759.47,85759.47,85759.47,85759.47,0.0,1740807059999,0.0,0,0.0,0.0
331,1740807060000,85759.47,85759.47,85759.47,85759.47,0.0,1740807119999,0.0,0,0.0,0.0
332,1740807120000,85759.47,85759.47,85759.47,85759.47,0.0,1740807179999,0.0,0,0.0,0.0
333,1740807180000,85759.47,85759.47,85759.47,85759.47,0.0,1740807239999,0.0,0,0.0,0.0
334,1740807240000,85759.47,85759.47,85759.47,85759.47,0.0,1740807299999,0.0,0,0.0,0.0
335,1740807300000,85759.47,85759.47,85759.47,85759.47,0.0,1740807359999,0.0,0,0.0,0.0
336,1740807360000,85759.47,85759.47,85759.47,85759.47,0.0,1740807419999,0.0,0,0.0,0.0
337,1740807420000,85759.47,85759.47,85759.47,85759.47,0.0,1740807479999,0.0,0,0.0,0.0
338,1740807480000,85759.47,85759.47,85759.47,85759.47,0.0,1740807539999,0.0,0,0.0,0.0
339,1740807540000,85759.47,85759.47,85759.47,85759.47,0.0,1740807599999,0.0,0,0.0,0.0
340,1740807600000,85759.47,85759.47,85759.47,85759.47,0.0,1740807659999,0.0,0,0.0,0.0
341,1740807660000,85759.47,85759.47,85759.47,85759.47,0.0,1740807719999,0.0,0,0.0,0.0
342,1740807720000,85759.47,85759.47,85759.47,85759.47,0.0,1740807779999,0.0,0,0.0,0.0
343,1740807780000,85759.47,85759.47,85759.47,85759.47,0.0,1740807839999,0.0,0,0.0,0.0
344,1740807840000,85759.47,85759.47,85759.47,85759.47,0.0,1740807899999,0.0,0,0.0,0.0
345,1740807900000,85759.47,85759.47,85759.47,85759.47,0.0,1740807959999,0.0,0,0.0,0.0
346,1740807960000,85759.47,85759.47,85759.47,85759.47,0.0,1740808019999,0.0,0,0.0,0.0
347,1740808020000,85759.47,85759.47,85759.47,85759.47,0.0,1740808079999,0.0,0,0.0,0.0
348,1740808080000,85759.47,85759.47,85759.47,85759.47,0.0,1740808139999,0.0,0,0.0,0.0
349,1740808140000,85759.47,85759.47,85759.47,85759.47,0.0,1740808199999,0.0,0,0.0,0.0
350,1740808200000,85759.47,85759.47,85759.47,85759.47,0.0,1740808259999,0.0,0,0.0,0.0
351,1740808260000,85759.47,85759.47,85759.47,85759.47,0.0,1740808319999,0.0,0,0.0,0.0
352,1740808320000,85759.47,85759.47,85759.47,85759.47,0.0,1740808379999,0.0,0,0.0,0.0
353,1740808380000,85759.47,85759.47,85759.47,85759.47,0.0,1740808439999,0.0,0,0.0,0.0
354,1740808440000,85759.47,85759.47,85759.47,85759.47,0.0,1740808499999,0.0,0,0.0,0.0
355,1740808500000,85759.47,85759.47,85759.47,85759.47,0.0,1740808559999,0.0,0,0.0,0.0
356,1740808560000,85759.47,85759.47,85759.47,85759.47,0.0,1740808619999,0.0,0,0.0,0.0
357,1740808620000,85759.47,85759.47,85759.47,85759.47,0.0,1740808679999,0.0,0,0.0,0.0
358,1740808680000,85759.47,85759.47,85759.47,85759.47,0.0,1740808739999,0.0,0,0.0,0.0
359,1740808740000,85759.47,85759.47,85759.47,85759.47,0.0,1740808799999,0.0,0,0.0,0.0
360,1740808800000,85759.47,85759.47,85759.47,85759.47,0.0,1740808859999,0.0,0,0.0,0.0
361,1740808860000,85759.47,85759.47,85759.47,85759.47,0.0,1740808919999,0.0,0,0.0,0.0
362,1740808920000,85759.47,85759.47,85759.47,85759.47,0.0,1740808979999,0.0,0,0.0,0.0
363,1740808980000,85759.47,85759.47,85759.47,85759.47,0.0,1740809039999,0.0,0,0.0,0.0
364,1740809040000,85759.47,85759.47,85759.47,85759.47,0.0,1740809099999,0.0,0,0.0,0.0
365,1740809100000,85759.47,85759.47,85759.47,85759.47,0.0,1740809159999,0.0,0,0.0,0.0
366,1740809160000,85759.47,85759.47,85759.47,85759.47,0.0,1740809219999,0.0,0,0.0,0.0
367,1740809220000,85759.47,85759.47,85759.47,85759.47,0.0,1740809279999,0.0,0,0.0,0.0
368,1740809280000,85759.47,85759.47,85759.47,85759.47,0.0,1740809339999,0.0,0,0.0,0.0
369,1740809340000,85759.47,85759.47,85759.47,85759.47,0.0,1740809399999,0.0,0,0.0,0.0
370,1740809400000,85759.47,85759.47,85759.47,85759.47,0.0,1740809459999,0.0,0,0.0,0.0
371,1740809460000,85759.47,85759.47,85759.47,85759.47,0.0,1740809519999,0.0,0,0.0,0.0
372,1740809520000,85759.47,85759.47,85759.47,85759.47,0.0,1740809579999,0.0,0,0.0,0.0
373,1740809580000,85759.47,85759.47,85759.47,85759.47,0.0,1740809639999,0.0,0,0.0,0.0
374,1740809640000,85759.47,85759.47,85759.47,85759.47,0.0,1740809699999,0.0,0,0.0,0.0
375,1740809700000,85759.47,85759.47,85759.47,85759.47,0.0,1740809759999,0.0,0,0.0,0.0
376,1740809760000,85759.47,85759.47,85759.47,85759.47,0.0,1740809819999,0.0,0,0.0,0.0
377,1740809820000,85759.47,85759.47,85759.47,85759.47,0.0,1740809879999,0.0,0,0.0,0.0
378,1740809880000,85759.47,85759.47,85759.47,85759.47,0.0,1740809939999,0.0,0,0.0,0.0
379,1740809940000,85759.47,85759.47,85759.47,85759.47,0.0,1740809999999,0.0,0,0.0,0.0
380,1740810000000,85759.47,85759.47,85759.47,85759.47,0.0,1740810059999,0.0,0,0.0,0.0
381,1740810060000,85759.47,85759.47,85759.47,85759.47,0.0,1740810119999,0.0,0,0.0,0.0
382,1740810120000,85759.47,85759.47,85759.47,85759.47,0.0,1740810179999,0.0,0,0.0,0.0
383,1740810180000,85759.47,85759.47,85759.47,85759.47,0.0,1740810239999,0.0,0,0.0,0.0
384,1740810240000,85759.47,85759.47,85759.47,85759.47,0.0,1740810299999,0.0,0,0.0,0.0
385,1740810300000,85759.47,85759.47,85759.47,85759.47,0.0,1740810359999,0.0,0,0.0,0.0
386,1740810360000,85759.47,85759.47,85759.47,85759.47,0.0,1740810419999,0.0,0,0.0,0.0
387,1740810420000,85759.47,85759.47,85759.47,85759.47,0.0,1740810479999,0.0,0,0.0,0.0
388,1740810480000,85759.47,85759.47,85759.47,85759.47,0.0,1740810539999,0.0,0,0.0,0.0
389,1740810540000,85759.47,85759.47,85759.47,85759.47,0.0,1740810599999,0.0,0,0.0,0.0
390,1740810600000,85759.47,85759.47,85759.47,85759.47,0.0,1740810659999,0.0,0,0.0,0.0
391,1740810660000,85306.05,85306.05,85306.05,85306.05,0.00058,1740810719999,49.477509,1,0.00058,49.477509
392,1740810720000,85306.05,85306.05,85306.05,85306.05,0.0,1740810779999,0.0,0,0.0,0.0
393,1740810780000,85306.05,85306.05,85306.05,85306.05,0.0,1740810839999,0.0,0,0.0,0.0
394,1740810840000,85306.05,85306.05,85306.05,85306.05,0.0,1740810899999,0.0,0,0.0,0.0
395,1740810900000,85306.05,85306.05,85306.05,85306.05,0.0,1740810959999,0.0,0,0.0,0.0
396,1740810960000,85306.05,85306.05,85306.05,85306.05,0.0,1740811019999,0.0,0,0.0,0.0
397,1740811020000,85306.05,85306.05,85306.05,85306.05,0.0,1740811079999,0.0,0,0.0,0.0
398,1740811080000,85306.05,85306.05,85306.05,85306.05,0.0,1740811139999,0.0,0,0.0,0.0
399,1740811140000,85306.05,85306.05,85306.05,85306.05,0.0,1740811199999,0.0,0,0.0,0.0
400,1740811200000,85306.05,85306.05,85306.05,85306.05,0.0,1740811259999,0.0,0,0.0,0.0
401,1740811260000,85306.05,85306.05,85306.05,85306.05,0.0,1740811319999,0.0,0,0.0,0.0
402,1740811320000,85306.05,85306.05,85306.05,85306.05,0.0,1740811379999,0.0,0,0.0,0.0
403,1740811380000,85306.05,85306.05,85306.05,85306.05,0.0,1740811439999,0.0,0,0.0,0.0
404,1740811440000,85306.05,85306.05,85306.05,85306.05,0.0,1740811499999,0.0,0,0.0,0.0
405,1740811500000,85306.05,85306.05,85306.05,85306.05,0.0,1740811559999,0.0,0,0.0,0.0
406,1740811560000,85306.05,85306.05,85306.05,85306.05,0.0,1740811619999,0.0,0,0.0,0.0
407,1740811620000,85306.05,85306.05,85306.05,85306.05,0.0,1740811679999,0.0,0,0.0,0.0
408,1740811680000,85306.05,85306.05,85306.05,85306.05,0.0,1740811739999,0.0,0,0.0,0.0
409,1740811740000,85306.05,85306.05,85306.05,85306.05,0.0,1740811799999,0.0,0,0.0,0.0
410,1740811800000,85306.05,85306.05,85306.05,85306.05,0.0,1740811859999,0.0,0,0.0,0.0
411,1740811860000,85306.05,85306.05,85306.05,85306.05,0.0,1740811919999,0.0,0,0.0,0.0
412,1740811920000,85306.05,85306.05,85306.05,85306.05,0.0,1740811979999,0.0,0,0.0,0.0
413,1740811980000,85306.05,85306.05,85306.05,85306.05,0.0,1740812039999,0.0,0,0.0,0.0
414,1740812040000,85306.05,85306.05,85306.05,85306.05,0.0,1740812099999,0.0,0,0.0,0.0
415,1740812100000,85306.05,85306.05,85306.05,85306.05,0.0,1740812159999,0.0,0,0.0,0.0
416,1740812160000,85306.05,85306.05,85306.05,85306.05,0.0,1740812219999,0.0,0,0.0,0.0
417,1740812220000,85306.05,85306.05,85306.05,85306.05,0.0,1740812279999,0.0,0,0.0,0.0
418,1740812280000,85306.05,85306.05,85306.05,85306.05,0.0,1740812339999,0.0,0,0.0,0.0
419,1740812340000,85306.05,85306.05,85306.05,85306.05,0.0,1740812399999,0.0,0,0.0,0.0
420,1740812400000,85306.05,85306.05,85306.05,85306.05,0.0,1740812459999,0.0,0,0.0,0.0
421,1740812460000,85306.05,85306.05,85306.05,85306.05,0.0,1740812519999,0.0,0,0.0,0.0
422,1740812520000,85306.05,85306.05,85306.05,85306.05,0.0,1740812579999,0.0,0,0.0,0.0
423,1740812580000,85306.05,85306.05,85306.05,85306.05,0.0,1740812639999,0.0,0,0.0,0.0
424,1740812640000,85306.05,85306.05,85306.05,85306.05,0.0,1740812699999,0.0,0,0.0,0.0
425,1740812700000,85306.05,85306.05,85306.05,85306.05,0.0,1740812759999,0.0,0,0.0,0.0
426,1740812760000,85306.05,85306.05,85306.05,85306.05,0.0,1740812819999,0.0,0,0.0,0.0
427,1740812820000,85306.05,85306.05,85306.05,85306.05,0.0,1740812879999,0.0,0,0.0,0.0
428,1740812880000,85306.05,85306.05,85306.05,85306.05,0.0,1740812939999,0.0,0,0.0,0.0
429,1740812940000,85306.05,85306.05,85306.05,85306.05,0.0,1740812999999,0.0,0,0.0,0.0
430,1740813000000,85306.05,85306.05,85306.05,85306.05,0.0,1740813059999,0.0,0,0.0,0.0
