"DateTime","BTC price","M2 Growth YoY (%)","M2 Global Supply (USD)"
"2021-01-04 00:00:00",31802.1467136178,18.6840033351,96216922850208
"2021-01-11 00:00:00",35269.5137177089,18.2502985568,96020876861333
"2021-01-18 00:00:00",36594.2964018118,18.9428745441,96151302778181
"2021-01-25 00:00:00",32419.7059462303,18.9791261006,96996076413126
"2021-02-01 00:00:00",33570.2718468732,19.7976312538,96929281159157
"2021-02-08 00:00:00",46121.9340724722,20.1618604512,97202468826476
"2021-02-15 00:00:00",48110.2417334892,20.6970770728,97181557964672
"2021-02-22 00:00:00",53952.1533386324,19.4400805449,97109806602054
"2021-03-01 00:00:00",49634.4471092928,16.9709357286,96779505743186
"2021-03-08 00:00:00",52088.475131502,18.7041343596,96792350888994
"2021-03-15 00:00:00",56121.121924021,20.966169108,96737259815419
"2021-03-22 00:00:00",54453.1373508475,18.5940552572,96169934074839
"2021-03-29 00:00:00",57571.2333477498,18.1375675184,96730980521913
"2021-04-05 00:00:00",58755.8525295149,16.5720236985,97390654825187
"2021-04-12 00:00:00",59905.9363744594,17.4714293672,97873407699186
"2021-04-19 00:00:00",55798.1370771479,18.3217325369,98320164915387
"2021-04-26 00:00:00",53943.3499783752,16.5532092683,98273418696904
"2021-05-03 00:00:00",57243.0416054939,16.8383688649,99269613015703
"2021-05-10 00:00:00",55902.9277399182,17.1057228573,99134276275502
"2021-05-17 00:00:00",43492.3954833431,17.1514469727,99251892396497
"2021-05-24 00:00:00",38630.4091186441,16.2867791417,99615292783077
"2021-05-31 00:00:00",37312.9748970193,15.5245187242,99928242496414
"2021-06-07 00:00:00",33724.9077517826,15.2843080816,99793178337661
"2021-06-14 00:00:00",40455.5959833431,14.4103116805,98901152629866
"2021-06-21 00:00:00",32584.96,14.6175864924,99042506132751
"2021-06-28 00:00:00",34376.188538983,13.8079378168,99628738230005
"2021-07-05 00:00:00",33911.7538404442,13.2819844949,99845079320921
"2021-07-12 00:00:00",32834.9,12.8975844667,99684479777734
"2021-07-19 00:00:00",30805.05,12.2054594512,99556070205268
"2021-07-26 00:00:00",37444.7825102279,11.7884979479,99842087741896
"2021-08-02 00:00:00",39304.1862835769,11.559510501,99678873684000
"2021-08-09 00:00:00",46265.6424564582,11.5716716366,99839897499512
"2021-08-16 00:00:00",46064.94,10.8968737932,99367390149941
"2021-08-23 00:00:00",49509.06,10.670011514,99825643580242
"2021-08-30 00:00:00",48653.6,10.9539222354,100446250364980
"2021-09-06 00:00:00",52640.5883740503,10.7777003985,100438323567906
"2021-09-13 00:00:00",44991.5221277031,9.8094133661,100089222905086
"2021-09-20 00:00:00",43569.67,10.7257204516,99988420628833
"2021-09-27 00:00:00",42720.72,10.0647342126,100545923963241
"2021-10-04 00:00:00",49288.5013106371,9.0609721388,100559601758523
"2021-10-11 00:00:00",57395.76,9.3415430342,100552528664098
"2021-10-18 00:00:00",61977.0575514319,9.3034092238,100973479392778
"2021-10-25 00:00:00",63031.6729015196,9.483980361,100779794005626
"2021-11-01 00:00:00",61092.0950592051,8.0288144118,100794384911395
"2021-11-08 00:00:00",67541.7555081824,7.9424214738,100593468559001
"2021-11-15 00:00:00",63753.5031592636,7.0642994203,100189364239522
"2021-11-22 00:00:00",56383.5658760958,6.8443725556,100087384151736
"2021-11-29 00:00:00",57920.7107299825,6.6163456578,100998900646049
"2021-12-06 00:00:00",50535.4252232612,6.6126998868,101036985763513
"2021-12-13 00:00:00",46785.3278410286,5.7901414752,100729945473728
"2021-12-20 00:00:00",46954.7634783168,6.3629690628,101075985170798
"2021-12-27 00:00:00",50796.3776735827,6.51649998,102094482241003
"2022-01-03 00:00:00",46453.432351841,5.8647508667,101859805667009
"2022-01-10 00:00:00",41816.9510561075,6.5239266473,102285208433871
